Rutas de Contenedores de Pilas para el día Lunes
R1: 	
	C11
	C4
	C23
	C29
	C31
	C17
Rutas de Contenedores de Pilas para el día Martes
R2: 	
	C23
	C29
R1: 	
	C46
	C11
	C17
	C4
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R3: 	
	C38
	C24
	C14
	C19
R2: 	
	C12
	C30
	C13
	C43
	C3
	C2
	C44
R1: 	
	C18
	C10
	C15
	C48
	C47
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R3: 	
	C38
	C14
	C12
	C19
	C30
R4: 	
	C10
R2: 	
	C47
	C48
	C15
	C18
	C24
R1: 	
	C13
	C43
	C3
	C44
	C2
Rutas de Contenedores de Plástico para el día Viernes
R3: 	
	C22
R2: 	
	C33
	C25
	C21
	C40
	C27
R1: 	
	C28
	C34
	C49
	C9
	C6
Rutas de Contenedores de Plástico para el día Sabado
R3: 	
	C22
R2: 	
	C33
	C25
	C21
	C40
	C27
R1: 	
	C28
	C34
	C49
	C9
	C6
Rutas de Contenedores de Vidrio para el día Domingo
R3: 	
	C39
R2: 	
	C37
	C36
	C35
	C16
	C42
R1: 	
	C26
	C8
	C32
	C45
	C7
	C1
	C5
Modo Alta Congestion
Tiempo de la Simulacion: 0.295588 segundos
Costo Total: 400787.870911
Vehiculos Involucrados: 19
